"1","
class 6: "
"1"," 0.9723"
"1"," 0.0000"
"1"," 0.0277"
"1","
class 7: "
"1"," 0.6697"
"1"," 0.2403"
"1"," 0.0901"
"1","
class 8: "
"1"," 0.7021"
"1"," 0.1972"
"1"," 0.1007"
"1","
class 9: "
"1"," 0.8715"
"1"," 0.0156"
"1"," 0.1129"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2478"
"1"," "
"1","0.0442"
"1"," "
"1","0.0958"
"1"," "
"1","0.0266"
"1"," "
"1","0.2642"
"1"," "
"1","0.0296"
"1"," "
"1","0.0658"
"1"," "
"1","0.1279"
"1"," "
"1","0.0981"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.245"
"1"," "
"1","0.0446"
"1"," "
"1","0.0826"
"1"," "
"1","0.0217"
"1"," "
"1","0.2497"
"1"," "
"1","0.0296"
"1"," "
"1","0.066"
"1"," "
"1","0.1486"
"1"," "
"1","0.1122"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2316"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15594.34"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","31618.67"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","32873.49"
"1",""
"1","
"
"1","G^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","2628.867"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","86536.14"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc10=poLCA(f, base_proc, nclass=10, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15506.05"
"1",""
"1"," ... best llik = "
"1",""
"1","-15506.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15569.19"
"1",""
"1"," ... best llik = "
"1",""
"1","-15506.05"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15544.92"
"1",""
"1"," ... best llik = "
"1",""
"1","-15506.05"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0018"
"1"," 0.9982"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 4:  "
"1"," 0.0449"
"1"," 0.9551"
"1","
class 5:  "
"1"," 0.0092"
"1"," 0.9908"
"1","
class 6:  "
"1"," 0.0559"
"1"," 0.9441"
"1","
class 7:  "
"1"," 0.8715"
"1"," 0.1285"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.9761"
"1"," 0.0239"
"1","
class 10: "
"1"," 0.0587"
"1"," 0.9413"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.2571"
"1"," 0.7429"
"1","
class 2:  "
"1"," 0.2418"
"1"," 0.7582"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.9510"
"1"," 0.0490"
"1","
class 5:  "
"1"," 0.9664"
"1"," 0.0336"
"1","
class 6:  "
"1"," 0.2313"
"1"," 0.7687"
"1","
class 7:  "
"1"," 0.7822"
"1"," 0.2178"
"1","
class 8:  "
"1"," 0.9907"
"1"," 0.0093"
"1","
class 9:  "
"1"," 0.9761"
"1"," 0.0239"
"1","
class 10: "
"1"," 0.9112"
"1"," 0.0888"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.2237"
"1"," 0.0000"
"1"," 0.7763"
"1","
class 2:  "
"1"," 0.9134"
"1"," 0.0000"
"1"," 0.0866"
"1","
class 3:  "
"1"," 0.7364"
"1"," 0.0000"
"1"," 0.2636"
"1","
class 4:  "
"1"," 0.5030"
"1"," 0.4869"
"1"," 0.0101"
"1","
class 5:  "
"1"," 0.5528"
"1"," 0.0000"
"1"," 0.4472"
"1","
class 6:  "
"1"," 0.9031"
"1"," 0.0000"
"1"," 0.0969"
"1","
class 7:  "
"1"," 0.8061"
"1"," 0.0000"
"1"," 0.1939"
"1","
class 8:  "
"1"," 0.9539"
"1"," 0.0000"
"1"," 0.0461"
"1","
class 9:  "
"1"," 0.2926"
"1"," 0.6544"
"1"," 0.0529"
"1","
class 10: "
"1"," 0.6306"
"1"," 0.0000"
"1"," 0.3694"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0105"
"1"," 0.9895"
"1","
class 2:  "
"1"," 0.0130"
"1"," 0.9870"
"1","
class 3:  "
"1"," 0.0099"
"1"," 0.9901"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0059"
"1"," 0.9941"
"1","
class 6:  "
"1"," 0.8607"
"1"," 0.1393"
"1","
class 7:  "
"1"," 0.9727"
"1"," 0.0273"
"1","
class 8:  "
"1"," 0.0105"
"1"," 0.9895"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0514"
"1"," 0.9486"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0277"
"1"," 0.9723"
"1","
class 5:  "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 6:  "
"1"," 0.0863"
"1"," 0.9137"
"1","
class 7:  "
"1"," 0.9809"
"1"," 0.0191"
"1","
class 8:  "
"1"," 0.0054"
"1"," 0.9946"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.4637"
"1"," 0.5363"
"1","
class 2:  "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0598"
"1"," 0.9402"
"1","
class 5:  "
"1"," 0.0802"
"1"," 0.9198"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0177"
"1"," 0.9823"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.1708"
"1"," 0.8292"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0676"
"1"," 0.1993"
"1"," 0.3172"
"1"," 0.4159"
"1","
class 2:  "
"1"," 0.0437"
"1"," 0.1206"
"1"," 0.2994"
"1"," 0.5363"
"1","
class 3:  "
"1"," 0.2210"
"1"," 0.3421"
"1"," 0.3397"
"1"," 0.0973"
"1","
class 4:  "
"1"," 0.5562"
"1"," 0.3161"
"1"," 0.1091"
"1"," 0.0185"
"1","
class 5:  "
"1"," 0.5147"
"1"," 0.3646"
"1"," 0.1207"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.1370"
"1"," 0.5137"
"1"," 0.2398"
"1"," 0.1095"
"1","
class 7:  "
"1"," 0.6572"
"1"," 0.1538"
"1"," 0.1387"
"1"," 0.0503"
"1","
class 8:  "
"1"," 0.2278"
"1"," 0.1432"
"1"," 0.3316"
"1"," 0.2973"
"1","
class 9:  "
"1"," 0.8023"
"1"," 0.1199"
"1"," 0.0666"
"1"," 0.0112"
"1","
class 10: "
"1"," 0.4661"
"1"," 0.3101"
"1"," 0.0901"
"1"," 0.1337"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1:  "
"1"," 0.7388"
"1"," 0.0020"
"1"," 0.0162"
"1"," 0.0058"
"1"," 0.0000"
"1"," 0.0052"
"1"," 0.2321"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.2350"
"1"," 0.0000"
"1"," 0.2031"
"1"," 0.0000"
"1"," 0.4598"
"1"," 0.0017"
"1"," 0.0437"
"1"," 0.0566"
"1","
class 3:  "
"1"," 0.8155"
"1"," 0.0016"
"1"," 0.1113"
"1"," 0.0184"
"1"," 0.0000"
"1"," 0.0036"
"1"," 0.0361"
"1"," 0.0135"
"1","
class 4:  "
"1"," 0.0455"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0139"
"1"," 0.0000"
"1"," 0.9405"
"1","
class 5:  "
"1"," 0.7627"
"1"," 0.0000"
"1"," 0.1817"
"1"," 0.0059"
"1"," 0.0175"
"1"," 0.0000"
"1"," 0.0183"
"1"," 0.0138"
"1","
class 6:  "
"1"," 0.7084"
"1"," 0.0241"
"1"," 0.1854"
"1"," 0.0000"
"1"," 0.0549"
"1"," 0.0272"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.4144"
"1"," 0.0126"
"1"," 0.1260"
"1"," 0.1512"
"1"," 0.2520"
"1"," 0.0126"
"1"," 0.0000"
"1"," 0.0313"
"1","
class 8:  "
"1"," 0.2235"
"1"," 0.0000"
"1"," 0.0173"
"1"," 0.0097"
"1"," 0.6997"
"1"," 0.0000"
"1"," 0.0058"
"1"," 0.0439"
"1","
class 9:  "
"1"," 0.0180"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9820"
"1","
class 10: "
"1"," 0.6451"
"1"," 0.0000"
"1"," 0.1137"
"1"," 0.0122"
"1"," 0.0958"
"1"," 0.0000"
"1"," 0.0386"
"1"," 0.0946"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0065"
"1"," 0.9935"
"1","
class 2:  "
"1"," 0.0066"
"1"," 0.9934"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.8644"
"1"," 0.1356"
"1","
class 5:  "
"1"," 0.3141"
"1"," 0.6859"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.6200"
"1"," 0.3800"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.9462"
"1"," 0.0538"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0050"
"1"," 0.9950"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0138"
"1"," 0.9862"
"1","
class 4:  "
"1"," 0.1663"
"1"," 0.8337"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0559"
"1"," 0.9441"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0115"
"1"," 0.9885"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.6072"
"1"," 0.3928"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 2:  "
"1"," 0.0208"
"1"," 0.9792"
"1","
class 3:  "
"1"," 0.0600"
"1"," 0.9400"
"1","
class 4:  "
"1"," 0.3702"
"1"," 0.6298"
"1","
class 5:  "
"1"," 0.0710"
"1"," 0.9290"
"1","
class 6:  "
"1"," 0.2713"
"1"," 0.7287"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.2001"
"1"," 0.7999"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.8605"
"1"," 0.1395"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.2727"
"1"," 0.7273"
"1","
class 2:  "
"1"," 0.6750"
"1"," 0.3250"
"1","
class 3:  "
"1"," 0.7748"
"1"," 0.2252"
"1","
class 4:  "
"1"," 0.9836"
"1"," 0.0164"
"1","
class 5:  "
"1"," 0.8645"
"1"," 0.1355"
"1","
class 6:  "
"1"," 0.7909"
"1"," 0.2091"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.9798"
"1"," 0.0202"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.8509"
"1"," 0.0719"
"1"," 0.0773"
"1","
class 2:  "
"1"," 0.8843"
"1"," 0.0080"
"1"," 0.1076"
"1","
class 3:  "
"1"," 0.7948"
"1"," 0.0653"
"1"," 0.1399"
"1","
class 4:  "
"1"," 0.9971"
"1"," 0.0000"
"1"," 0.0029"
"1","
class 5:  "
"1"," 0.7595"
"1"," 0.1349"
"1"," 0.1056"
"1","
class 6:  "
"1"," 0.9013"
"1"," 0.0987"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.5847"
"1"," 0.3082"
"1"," 0.1071"
"1","
class 8:  "
"1"," 0.9182"
"1"," 0.0150"
"1"," 0.0668"
"1","
class 9:  "
"1"," 0.7509"
"1"," 0.1729"
"1"," 0.0762"
"1","
class 10: "
"1"," 0.5610"
"1"," 0.1690"
"1"," 0.2700"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2314"
"1"," "
"1","0.166"
"1"," "
"1","0.2494"
"1"," "
"1","0.0284"
"1"," "
"1","0.1304"
"1"," "
"1","0.0142"
"1"," "
"1","0.0314"
"1"," "
"1","0.075"
"1"," "
"1","0.0356"
"1"," "
"1","0.0382"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2311"
"1"," "
"1","0.1608"
"1"," "
"1","0.2552"
"1"," "
"1","0.0312"
"1"," "
"1","0.1379"
"1"," "
"1","0.0134"
"1"," "
"1","0.0308"
"1"," "
"1","0.0656"
"1"," "
"1","0.036"
"1"," "
"1","0.0379"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","10"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","239"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2292"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15506.05"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","31490.1"
"1",""
"1","
"
"1","BIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","32884.99"
"1",""
"1","
"
"1","G^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","2452.296"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","55253.73"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc11=poLCA(f, base_proc, nclass=11, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15491.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-15491.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15477.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-15477.46"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15521.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-15477.46"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0351"
"1"," 0.9649"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0606"
"1"," 0.9394"
"1","
class 5:  "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 6:  "
"1"," 0.9344"
"1"," 0.0656"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0029"
"1"," 0.9971"
"1","
class 9:  "
"1"," 0.0498"
"1"," 0.9502"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0705"
"1"," 0.9295"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9421"
"1"," 0.0579"
"1","
class 2:  "
"1"," 0.3272"
"1"," 0.6728"
"1","
class 3:  "
"1"," 0.9880"
"1"," 0.0120"
"1","
class 4:  "
"1"," 0.8140"
"1"," 0.1860"
"1","
class 5:  "
"1"," 0.3271"
"1"," 0.6729"
"1","
class 6:  "
"1"," 0.8926"
"1"," 0.1074"
"1","
class 7:  "
"1"," 0.1928"
"1"," 0.8072"
"1","
class 8:  "
"1"," 0.4773"
"1"," 0.5227"
"1","
class 9:  "
"1"," 0.2497"
"1"," 0.7503"
"1","
class 10: "
"1"," 0.0799"
"1"," 0.9201"
"1","
class 11: "
"1"," 0.9836"
"1"," 0.0164"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.3877"
"1"," 0.6054"
"1"," 0.0070"
"1","
class 2:  "
"1"," 0.9548"
"1"," 0.0000"
"1"," 0.0452"
"1","
class 3:  "
"1"," 0.8905"
"1"," 0.0000"
"1"," 0.1095"
"1","
class 4:  "
"1"," 0.8865"
"1"," 0.0000"
"1"," 0.1135"
"1","
class 5:  "
"1"," 0.1510"
"1"," 0.0000"
"1"," 0.8490"
"1","
class 6:  "
"1"," 0.5353"
"1"," 0.3512"
"1"," 0.1135"
"1","
class 7:  "
"1"," 0.3397"
"1"," 0.0000"
"1"," 0.6603"
"1","
class 8:  "
"1"," 0.5803"
"1"," 0.0000"
"1"," 0.4197"
"1","
class 9:  "
"1"," 0.8592"
"1"," 0.0000"
"1"," 0.1408"
"1","
class 10: "
"1"," 0.7671"
"1"," 0.0000"
"1"," 0.2329"
"1","
class 11: "
"1"," 0.4221"
"1"," 0.0000"
"1"," 0.5779"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0139"
"1"," 0.9861"
"1","
class 3:  "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 4:  "
"1"," 0.0632"
"1"," 0.9368"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.9938"
"1"," 0.0062"
"1","
class 7:  "
"1"," 0.0211"
"1"," 0.9789"
"1","
class 8:  "
"1"," 0.0116"
"1"," 0.9884"
"1","
class 9:  "
"1"," 0.8079"
"1"," 0.1921"
"1","
class 10: "
"1"," 0.0096"
"1"," 0.9904"
"1","
class 11: "
"1"," 0.0199"
"1"," 0.9801"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0140"
"1"," 0.9860"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0084"
"1"," 0.9916"
"1","
class 4:  "
"1"," 0.0423"
"1"," 0.9577"
"1","
class 5:  "
"1"," 0.0055"
"1"," 0.9945"
"1","
class 6:  "
"1"," 0.9938"
"1"," 0.0062"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0788"
"1"," 0.9212"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0711"
"1"," 0.9289"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0271"
"1"," 0.9729"
"1","
class 4:  "
"1"," 0.1389"
"1"," 0.8611"
"1","
class 5:  "
"1"," 0.5385"
"1"," 0.4615"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.3630"
"1"," 0.6370"
"1","
class 8:  "
"1"," 0.0205"
"1"," 0.9795"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 11: "
"1"," 0.2302"
"1"," 0.7698"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.5850"
"1"," 0.2854"
"1"," 0.1098"
"1"," 0.0198"
"1","
class 2:  "
"1"," 0.0555"
"1"," 0.0710"
"1"," 0.2854"
"1"," 0.5881"
"1","
class 3:  "
"1"," 0.2742"
"1"," 0.2520"
"1"," 0.2767"
"1"," 0.1971"
"1","
class 4:  "
"1"," 0.3928"
"1"," 0.3899"
"1"," 0.0780"
"1"," 0.1394"
"1","
class 5:  "
"1"," 0.0413"
"1"," 0.2412"
"1"," 0.3189"
"1"," 0.3986"
"1","
class 6:  "
"1"," 0.7382"
"1"," 0.1367"
"1"," 0.0954"
"1"," 0.0297"
"1","
class 7:  "
"1"," 0.0704"
"1"," 0.1378"
"1"," 0.3417"
"1"," 0.4501"
"1","
class 8:  "
"1"," 0.6499"
"1"," 0.3133"
"1"," 0.0368"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.1265"
"1"," 0.5112"
"1"," 0.2363"
"1"," 0.1260"
"1","
class 10: "
"1"," 0.0491"
"1"," 0.3343"
"1"," 0.4074"
"1"," 0.2092"
"1","
class 11: "
"1"," 0.6461"
"1"," 0.1573"
"1"," 0.1547"
"1"," 0.0419"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1:  "
"1"," 0.0517"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9483"
"1","
class 2:  "
"1"," 0.0646"
"1"," 0.0000"
"1"," 0.1689"
"1"," 0.0000"
"1"," 0.6917"
"1"," 0.0067"
"1"," 0.0000"
"1"," 0.0681"
"1","
class 3:  "
"1"," 0.3327"
"1"," 0.0000"
"1"," 0.0843"
"1"," 0.0068"
"1"," 0.4906"
"1"," 0.0038"
"1"," 0.0085"
"1"," 0.0732"
"1","
class 4:  "
"1"," 0.5008"
"1"," 0.0000"
"1"," 0.0682"
"1"," 0.0000"
"1"," 0.1477"
"1"," 0.0000"
"1"," 0.0344"
"1"," 0.2488"
"1","
class 5:  "
"1"," 0.9547"
"1"," 0.0000"
"1"," 0.0292"
"1"," 0.0085"
"1"," 0.0000"
"1"," 0.0076"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.1967"
"1"," 0.0060"
"1"," 0.0595"
"1"," 0.0714"
"1"," 0.1188"
"1"," 0.0060"
"1"," 0.0000"
"1"," 0.5417"
"1","
class 7:  "
"1"," 0.3554"
"1"," 0.0044"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.6403"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.8383"
"1"," 0.0000"
"1"," 0.1281"
"1"," 0.0070"
"1"," 0.0000"
"1"," 0.0041"
"1"," 0.0104"
"1"," 0.0121"
"1","
class 9:  "
"1"," 0.7234"
"1"," 0.0224"
"1"," 0.1797"
"1"," 0.0000"
"1"," 0.0496"
"1"," 0.0250"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.7451"
"1"," 0.0016"
"1"," 0.1506"
"1"," 0.0162"
"1"," 0.0331"
"1"," 0.0004"
"1"," 0.0348"
"1"," 0.0183"
"1","
class 11: "
"1"," 0.7868"
"1"," 0.0000"
"1"," 0.1393"
"1"," 0.0217"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0363"
"1"," 0.0160"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8539"
"1"," 0.1461"
"1","
class 2:  "
"1"," 0.0072"
"1"," 0.9928"
"1","
class 3:  "
"1"," 0.6724"
"1"," 0.3276"
"1","
class 4:  "
"1"," 0.9219"
"1"," 0.0781"
"1","
class 5:  "
"1"," 0.0163"
"1"," 0.9837"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0178"
"1"," 0.9822"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.1062"
"1"," 0.8938"
"1","
class 2:  "
"1"," 0.0039"
"1"," 0.9961"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.9946"
"1"," 0.0054"
"1","
class 5:  "
"1"," 0.0026"
"1"," 0.9974"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0121"
