"1"," 0.0783"
"1"," 0.922"
"1","
class 7:  "
"1"," 0.0038"
"1"," 0.996"
"1","
class 8:  "
"1"," 0.0044"
"1"," 0.996"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 10: "
"1"," 0.0078"
"1"," 0.992"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3:  "
"1"," 0.0644"
"1"," 0.936"
"1","
class 4:  "
"1"," 0.2228"
"1"," 0.777"
"1","
class 5:  "
"1"," 0.3787"
"1"," 0.621"
"1","
class 6:  "
"1"," 0.3133"
"1"," 0.687"
"1","
class 7:  "
"1"," 0.0086"
"1"," 0.991"
"1","
class 8:  "
"1"," 0.0433"
"1"," 0.957"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 10: "
"1"," 0.0064"
"1"," 0.994"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.770"
"1"," 0.2296"
"1","
class 4:  "
"1"," 0.977"
"1"," 0.0233"
"1","
class 5:  "
"1"," 0.940"
"1"," 0.0603"
"1","
class 6:  "
"1"," 0.796"
"1"," 0.2043"
"1","
class 7:  "
"1"," 0.683"
"1"," 0.3168"
"1","
class 8:  "
"1"," 0.785"
"1"," 0.2146"
"1","
class 9:  "
"1"," 1.000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.284"
"1"," 0.7160"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.767"
"1"," 0.1682"
"1"," 0.0649"
"1","
class 2:  "
"1"," 0.517"
"1"," 0.3459"
"1"," 0.1368"
"1","
class 3:  "
"1"," 0.866"
"1"," 0.0041"
"1"," 0.1298"
"1","
class 4:  "
"1"," 0.944"
"1"," 0.0069"
"1"," 0.0487"
"1","
class 5:  "
"1"," 0.423"
"1"," 0.3203"
"1"," 0.2564"
"1","
class 6:  "
"1"," 1.000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.859"
"1"," 0.0169"
"1"," 0.1241"
"1","
class 8:  "
"1"," 0.703"
"1"," 0.1968"
"1"," 0.1004"
"1","
class 9:  "
"1"," 0.882"
"1"," 0.0000"
"1"," 0.1175"
"1","
class 10: "
"1"," 0.855"
"1"," 0.0676"
"1"," 0.0772"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0408"
"1"," "
"1","0.0274"
"1"," "
"1","0.277"
"1"," "
"1","0.111"
"1"," "
"1","0.0468"
"1"," "
"1","0.0101"
"1"," "
"1","0.102"
"1"," "
"1","0.130"
"1"," "
"1","0.0181"
"1"," "
"1","0.237"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0419"
"1"," "
"1","0.0261"
"1"," "
"1","0.265"
"1"," "
"1","0.102"
"1"," "
"1","0.0458"
"1"," "
"1","0.0099"
"1"," "
"1","0.117"
"1"," "
"1","0.145"
"1"," "
"1","0.0186"
"1"," "
"1","0.229"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","10"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","199"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2332"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15059"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","30515"
"1",""
"1","
"
"1","BIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","31676"
"1",""
"1","
"
"1","G^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","2074"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","40641"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc11=poLCA(f, base_proc, nclass=11, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15021"
"1",""
"1"," ... best llik = "
"1",""
"1","-15021"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15027"
"1",""
"1"," ... best llik = "
"1",""
"1","-15021"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15075"
"1",""
"1"," ... best llik = "
"1",""
"1","-15021"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 2:  "
"1"," 0.0761"
"1"," 0.924"
"1","
class 3:  "
"1"," 0.0042"
"1"," 0.996"
"1","
class 4:  "
"1"," 0.0020"
"1"," 0.998"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 7:  "
"1"," 0.0153"
"1"," 0.985"
"1","
class 8:  "
"1"," 0.0738"
"1"," 0.926"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 10: "
"1"," 0.0657"
"1"," 0.934"
"1","
class 11: "
"1"," 0.9330"
"1"," 0.067"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.9798"
"1"," 0.0202"
"1","
class 3:  "
"1"," 0.9716"
"1"," 0.0284"
"1","
class 4:  "
"1"," 0.2800"
"1"," 0.7200"
"1","
class 5:  "
"1"," 0.3385"
"1"," 0.6615"
"1","
class 6:  "
"1"," 0.9583"
"1"," 0.0417"
"1","
class 7:  "
"1"," 0.2227"
"1"," 0.7773"
"1","
class 8:  "
"1"," 0.8487"
"1"," 0.1513"
"1","
class 9:  "
"1"," 0.0358"
"1"," 0.9642"
"1","
class 10: "
"1"," 0.2467"
"1"," 0.7533"
"1","
class 11: "
"1"," 0.8916"
"1"," 0.1084"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.775"
"1"," 0.0000"
"1"," 0.2252"
"1","
class 2:  "
"1"," 0.439"
"1"," 0.0000"
"1"," 0.5610"
"1","
class 3:  "
"1"," 0.814"
"1"," 0.1197"
"1"," 0.0662"
"1","
class 4:  "
"1"," 0.207"
"1"," 0.0000"
"1"," 0.7933"
"1","
class 5:  "
"1"," 0.948"
"1"," 0.0000"
"1"," 0.0518"
"1","
class 6:  "
"1"," 0.571"
"1"," 0.0000"
"1"," 0.4286"
"1","
class 7:  "
"1"," 0.534"
"1"," 0.0000"
"1"," 0.4663"
"1","
class 8:  "
"1"," 0.805"
"1"," 0.0957"
"1"," 0.0990"
"1","
class 9:  "
"1"," 0.690"
"1"," 0.0000"
"1"," 0.3097"
"1","
class 10: "
"1"," 0.923"
"1"," 0.0000"
"1"," 0.0773"
"1","
class 11: "
"1"," 0.535"
"1"," 0.3506"
"1"," 0.1143"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0263"
"1"," 0.9737"
"1","
class 2:  "
"1"," 0.0214"
"1"," 0.9786"
"1","
class 3:  "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 4:  "
"1"," 0.0136"
"1"," 0.9864"
"1","
class 5:  "
"1"," 0.0125"
"1"," 0.9875"
"1","
class 6:  "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0550"
"1"," 0.9450"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.9929"
"1"," 0.0071"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 4:  "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0356"
"1"," 0.9644"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0985"
"1"," 0.9015"
"1","
class 11: "
"1"," 0.9933"
"1"," 0.0067"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 0.0293"
"1"," 0.971"
"1","
class 2:  "
"1"," 0.2325"
"1"," 0.767"
"1","
class 3:  "
"1"," 0.0325"
"1"," 0.968"
"1","
class 4:  "
"1"," 0.5148"
"1"," 0.485"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 6:  "
"1"," 0.0452"
"1"," 0.955"
"1","
class 7:  "
"1"," 0.0927"
"1"," 0.907"
"1","
class 8:  "
"1"," 0.1405"
"1"," 0.860"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.000"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.1455"
"1"," 0.2991"
"1"," 0.2750"
"1"," 0.2803"
"1","
class 2:  "
"1"," 0.6408"
"1"," 0.1341"
"1"," 0.1672"
"1"," 0.0579"
"1","
class 3:  "
"1"," 0.3386"
"1"," 0.2034"
"1"," 0.2689"
"1"," 0.1891"
"1","
class 4:  "
"1"," 0.0470"
"1"," 0.1869"
"1"," 0.3003"
"1"," 0.4658"
"1","
class 5:  "
"1"," 0.0548"
"1"," 0.0878"
"1"," 0.2938"
"1"," 0.5636"
"1","
class 6:  "
"1"," 0.4520"
"1"," 0.4451"
"1"," 0.1028"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.7973"
"1"," 0.0913"
"1"," 0.1109"
"1"," 0.0005"
"1","
class 8:  "
"1"," 0.4068"
"1"," 0.4039"
"1"," 0.0613"
"1"," 0.1280"
"1","
class 9:  "
"1"," 0.1640"
"1"," 0.3571"
"1"," 0.4203"
"1"," 0.0586"
"1","
class 10: "
"1"," 0.1233"
"1"," 0.5230"
"1"," 0.2595"
"1"," 0.0942"
"1","
class 11: "
"1"," 0.7376"
"1"," 0.1366"
"1"," 0.0961"
"1"," 0.0297"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0140"
"1"," 0.647"
"1"," 0.2840"
"1"," 0.0546"
"1","
class 2:  "
"1"," 0.0345"
"1"," 0.804"
"1"," 0.1414"
"1"," 0.0199"
"1","
class 3:  "
"1"," 0.0074"
"1"," 0.210"
"1"," 0.0179"
"1"," 0.7646"
"1","
class 4:  "
"1"," 0.2395"
"1"," 0.733"
"1"," 0.0272"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0198"
"1"," 0.176"
"1"," 0.1489"
"1"," 0.6548"
"1","
class 6:  "
"1"," 0.0125"
"1"," 0.761"
"1"," 0.2182"
"1"," 0.0085"
"1","
class 7:  "
"1"," 0.1059"
"1"," 0.894"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0325"
"1"," 0.437"
"1"," 0.0529"
"1"," 0.4780"
"1","
class 9:  "
"1"," 0.0885"
"1"," 0.856"
"1"," 0.0381"
"1"," 0.0180"
"1","
class 10: "
"1"," 0.0000"
"1"," 0.740"
"1"," 0.1959"
"1"," 0.0645"
"1","
class 11: "
"1"," 0.0062"
"1"," 0.269"
"1"," 0.0654"
"1"," 0.6595"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.7380"
"1"," 0.2620"
"1","
class 4:  "
"1"," 0.0077"
"1"," 0.9923"
"1","
class 5:  "
"1"," 0.0064"
"1"," 0.9936"
"1","
class 6:  "
"1"," 0.1888"
"1"," 0.8112"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.9407"
"1"," 0.0593"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 0.0202"
"1"," 0.980"
"1","
class 2:  "
"1"," 0.2209"
"1"," 0.779"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 4:  "
"1"," 0.0071"
"1"," 0.993"
"1","
class 5:  "
"1"," 0.0033"
"1"," 0.997"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 7:  "
"1"," 0.0260"
"1"," 0.974"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 10: "
"1"," 0.0655"
"1"," 0.934"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 0.1399"
"1"," 0.860"
"1","
class 2:  "
"1"," 0.4205"
"1"," 0.580"
"1","
class 3:  "
"1"," 0.2400"
"1"," 0.760"
"1","
class 4:  "
"1"," 0.0047"
"1"," 0.995"
"1","
class 5:  "
"1"," 0.0036"
"1"," 0.996"
"1","
class 6:  "
"1"," 0.0823"
"1"," 0.918"
"1","
class 7:  "
"1"," 0.0235"
"1"," 0.977"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 10: "
"1"," 0.2620"
"1"," 0.738"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.000"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.954"
"1"," 0.0458"
"1","
class 3:  "
"1"," 0.978"
"1"," 0.0225"
"1","
class 4:  "
"1"," 0.261"
"1"," 0.7395"
"1","
class 5:  "
"1"," 0.649"
"1"," 0.3511"
"1","
class 6:  "
"1"," 0.871"
"1"," 0.1286"
"1","
class 7:  "
"1"," 0.724"
"1"," 0.2762"
"1","
class 8:  "
"1"," 1.000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.560"
"1"," 0.4401"
"1","
class 10: "
"1"," 0.779"
"1"," 0.2210"
"1","
class 11: "
"1"," 1.000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.790"
"1"," 0.0000"
"1"," 0.2103"
"1","
class 2:  "
"1"," 0.303"
"1"," 0.4176"
"1"," 0.2790"
"1","
class 3:  "
"1"," 0.945"
"1"," 0.0068"
"1"," 0.0485"
"1","
class 4:  "
"1"," 0.856"
"1"," 0.0635"
"1"," 0.0807"
"1","
class 5:  "
"1"," 0.889"
"1"," 0.0165"
"1"," 0.0946"
"1","
class 6:  "
"1"," 0.876"
"1"," 0.0263"
"1"," 0.0981"
"1","
class 7:  "
"1"," 0.000"
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.866"
"1"," 0.0000"
"1"," 0.1338"
"1","
class 9:  "
"1"," 0.905"
"1"," 0.0000"
"1"," 0.0950"
"1","
class 10: "
"1"," 0.891"
"1"," 0.1094"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.672"
"1"," 0.2380"
"1"," 0.0896"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.126"
"1"," "
"1","0.0368"
"1"," "
"1","0.0991"
"1"," "
"1","0.204"
"1"," "
"1","0.131"
"1"," "
"1","0.103"
"1"," "
"1","0.0256"
"1"," "
"1","0.0206"
"1"," "
"1","0.175"
"1"," "
"1","0.012"
"1"," "
"1","0.0665"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.111"
"1"," "
"1","0.0336"
"1"," "
"1","0.0925"
"1"," "
"1","0.205"
"1"," "
"1","0.114"
"1"," "
"1","0.111"
"1"," "
"1","0.0269"
"1"," "
"1","0.0209"
"1"," "
"1","0.207"
"1"," "
"1","0.0122"
"1"," "
"1","0.0664"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","11"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","219"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2312"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15021"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","30480"
"1",""
"1","
"
"1","BIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","31758"
"1",""
"1","
"
"1","G^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","1999"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","55219"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc12=poLCA(f, base_proc, nclass=12, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15026"
"1",""
"1"," ... best llik = "
"1",""
"1","-15026"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15023"
"1",""
"1"," ... best llik = "
"1",""
"1","-15023"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-14973"
"1",""
"1"," ... best llik = "
"1",""
"1","-14973"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0652"
"1"," 0.9348"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0020"
"1"," 0.9980"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0154"
"1"," 0.9846"
"1","
class 7:  "
"1"," 0.0670"
"1"," 0.9330"
"1","
class 8:  "
"1"," 0.0658"
"1"," 0.9342"
"1","
class 9:  "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 10: "
"1"," 0.9652"
"1"," 0.0348"
"1","
class 11: "
"1"," 0.8512"
"1"," 0.1488"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9558"
"1"," 0.0442"
"1","
class 2:  "
"1"," 0.8836"
"1"," 0.1164"
"1","
class 3:  "
"1"," 0.3387"
"1"," 0.6613"
"1","
class 4:  "
"1"," 0.2828"
"1"," 0.7172"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.2209"
"1"," 0.7791"
"1","
class 7:  "
"1"," 0.9825"
"1"," 0.0175"
"1","
class 8:  "
"1"," 0.2466"
"1"," 0.7534"
"1","
class 9:  "
"1"," 0.9714"
"1"," 0.0286"
"1","
class 10: "
"1"," 0.9780"
"1"," 0.0220"
"1","
class 11: "
"1"," 0.7313"
"1"," 0.2687"
"1","
class 12: "
"1"," 0.0368"
"1"," 0.9632"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1"," Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.572"
"1"," 0.000"
"1"," 0.4283"
"1","
class 2:  "
"1"," 0.887"
"1"," 0.110"
"1"," 0.0030"
"1","
class 3:  "
"1"," 0.948"
"1"," 0.000"
"1"," 0.0517"
"1","
class 4:  "
"1"," 0.207"
"1"," 0.000"
"1"," 0.7926"
"1","
class 5:  "
"1"," 0.777"
"1"," 0.000"
"1"," 0.2230"
"1","
class 6:  "
"1"," 0.534"
"1"," 0.000"
"1"," 0.4662"
"1","
class 7:  "
"1"," 0.444"
"1"," 0.000"
"1"," 0.5556"
"1","
class 8:  "
"1"," 0.923"
"1"," 0.000"
"1"," 0.0767"
"1","
class 9:  "
"1"," 0.815"
"1"," 0.120"
"1"," 0.0650"
"1","
class 10: "
"1"," 0.348"
"1"," 0.573"
"1"," 0.0785"
"1","
class 11: "
"1"," 0.797"
"1"," 0.000"
"1"," 0.2027"
"1","
class 12: "
"1"," 0.687"
"1"," 0.000"
"1"," 0.3128"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 2:  "
"1"," 0.0439"
"1"," 0.9561"
"1","
class 3:  "
"1"," 0.0124"
"1"," 0.9876"
"1","
class 4:  "
"1"," 0.0138"
"1"," 0.9862"
"1","
class 5:  "
"1"," 0.0262"
"1"," 0.9738"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0105"
"1"," 0.9895"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0045"
"1"," 0.9955"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.9529"
"1"," 0.0471"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 2:  "
"1"," 0.0222"
"1"," 0.9778"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 5:  "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0986"
"1"," 0.9014"
"1","
class 9:  "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.9403"
"1"," 0.0597"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 0.0424"
"1"," 0.958"
"1","
class 2:  "
"1"," 0.0636"
"1"," 0.936"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 4:  "
"1"," 0.5184"
"1"," 0.482"
"1","
class 5:  "
"1"," 0.0282"
"1"," 0.972"
"1","
class 6:  "
"1"," 0.0921"
"1"," 0.908"
"1","
class 7:  "
"1"," 0.2205"
"1"," 0.779"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 9:  "
"1"," 0.0324"
"1"," 0.968"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.000"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.4552"
"1"," 0.4451"
"1"," 0.0997"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.4085"
"1"," 0.4144"
"1"," 0.0452"
"1"," 0.1319"
"1","
class 3:  "
"1"," 0.0546"
"1"," 0.0872"
"1"," 0.2940"
"1"," 0.5642"
"1","
class 4:  "
"1"," 0.0467"
"1"," 0.1863"
"1"," 0.2993"
"1"," 0.4677"
"1","
class 5:  "
"1"," 0.1460"
"1"," 0.2996"
"1"," 0.2759"
"1"," 0.2784"
"1","
class 6:  "
"1"," 0.7987"
"1"," 0.0910"
"1"," 0.1102"
"1"," 0.0002"
"1","
class 7:  "
"1"," 0.6084"
"1"," 0.1666"
"1"," 0.1696"
"1"," 0.0554"
"1","
class 8:  "
"1"," 0.1233"
"1"," 0.5234"
"1"," 0.2597"
"1"," 0.0936"
"1","
class 9:  "
"1"," 0.3388"
"1"," 0.2033"
"1"," 0.2687"
"1"," 0.1892"
"1","
class 10: "
"1"," 0.8060"
"1"," 0.1213"
"1"," 0.0594"
"1"," 0.0132"
"1","
class 11: "
"1"," 0.6360"
"1"," 0.1526"
"1"," 0.1588"
"1"," 0.0525"
"1","
class 12: "
"1"," 0.1622"
"1"," 0.3551"
"1"," 0.4199"
"1"," 0.0628"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0127"
"1"," 0.7607"
"1"," 0.2182"
"1"," 0.0084"
"1","
class 2:  "
"1"," 0.0222"
"1"," 0.3708"
"1"," 0.0591"
"1"," 0.5480"
"1","
class 3:  "
"1"," 0.0179"
"1"," 0.1731"
"1"," 0.1503"
"1"," 0.6588"
"1","
class 4:  "
"1"," 0.2408"
"1"," 0.7321"
"1"," 0.0271"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0139"
"1"," 0.6466"
"1"," 0.2830"
"1"," 0.0564"
"1","
class 6:  "
"1"," 0.1044"
"1"," 0.8956"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0232"
"1"," 0.8177"
"1"," 0.1394"
"1"," 0.0197"
"1","
class 8:  "
"1"," 0.0000"
"1"," 0.7394"
"1"," 0.1960"
"1"," 0.0646"
"1","
class 9:  "
"1"," 0.0076"
"1"," 0.2062"
"1"," 0.0189"
