"1","
class 9: "
"1"," 0.0036"
"1"," 0.9964"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8707"
"1"," 0.1293"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.7778"
"1"," 0.2222"
"1","
class 4: "
"1"," 0.7755"
"1"," 0.2245"
"1","
class 5: "
"1"," 0.9806"
"1"," 0.0194"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.6759"
"1"," 0.3241"
"1","
class 8: "
"1"," 0.8126"
"1"," 0.1874"
"1","
class 9: "
"1"," 0.2583"
"1"," 0.7417"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8716"
"1"," 0.0000"
"1"," 0.1284"
"1","
class 2: "
"1"," 0.6395"
"1"," 0.1314"
"1"," 0.2290"
"1","
class 3: "
"1"," 0.8874"
"1"," 0.1126"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8500"
"1"," 0.0000"
"1"," 0.1500"
"1","
class 5: "
"1"," 0.9554"
"1"," 0.0079"
"1"," 0.0367"
"1","
class 6: "
"1"," 0.6725"
"1"," 0.2380"
"1"," 0.0895"
"1","
class 7: "
"1"," 0.8847"
"1"," 0.0165"
"1"," 0.0988"
"1","
class 8: "
"1"," 0.0816"
"1"," 0.9184"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.8620"
"1"," 0.0625"
"1"," 0.0755"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1231"
"1"," "
"1","0.0433"
"1"," "
"1","0.0122"
"1"," "
"1","0.2765"
"1"," "
"1","0.0839"
"1"," "
"1","0.0664"
"1"," "
"1","0.1242"
"1"," "
"1","0.0399"
"1"," "
"1","0.2306"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1249"
"1"," "
"1","0.0435"
"1"," "
"1","0.0122"
"1"," "
"1","0.294"
"1"," "
"1","0.0806"
"1"," "
"1","0.0664"
"1"," "
"1","0.1181"
"1"," "
"1","0.036"
"1"," "
"1","0.2244"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","179"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2352"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15111.3"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","30580.6"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","31625.31"
"1",""
"1","
"
"1","G^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","2179.942"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","45493.36"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc10=poLCA(f, base_proc, nclass=10, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15088.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-15088.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15113.44"
"1",""
"1"," ... best llik = "
"1",""
"1","-15088.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15058.45"
"1",""
"1"," ... best llik = "
"1",""
"1","-15058.45"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9648"
"1"," 0.0352"
"1","
class 2:  "
"1"," 0.8514"
"1"," 0.1486"
"1","
class 3:  "
"1"," 0.0643"
"1"," 0.9357"
"1","
class 4:  "
"1"," 0.0038"
"1"," 0.9962"
"1","
class 5:  "
"1"," 0.0525"
"1"," 0.9475"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 8:  "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0784"
"1"," 0.9216"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9780"
"1"," 0.0220"
"1","
class 2:  "
"1"," 0.7309"
"1"," 0.2691"
"1","
class 3:  "
"1"," 0.8733"
"1"," 0.1267"
"1","
class 4:  "
"1"," 0.9738"
"1"," 0.0262"
"1","
class 5:  "
"1"," 0.9871"
"1"," 0.0129"
"1","
class 6:  "
"1"," 0.3325"
"1"," 0.6675"
"1","
class 7:  "
"1"," 0.4859"
"1"," 0.5141"
"1","
class 8:  "
"1"," 0.2628"
"1"," 0.7372"
"1","
class 9:  "
"1"," 0.1173"
"1"," 0.8827"
"1","
class 10: "
"1"," 0.2524"
"1"," 0.7476"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.3503"
"1"," 0.5713"
"1"," 0.0784"
"1","
class 2:  "
"1"," 0.7912"
"1"," 0.0000"
"1"," 0.2088"
"1","
class 3:  "
"1"," 0.8909"
"1"," 0.1091"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.8203"
"1"," 0.1081"
"1"," 0.0716"
"1","
class 5:  "
"1"," 0.4504"
"1"," 0.0000"
"1"," 0.5496"
"1","
class 6:  "
"1"," 0.9461"
"1"," 0.0000"
"1"," 0.0539"
"1","
class 7:  "
"1"," 0.5709"
"1"," 0.0000"
"1"," 0.4291"
"1","
class 8:  "
"1"," 0.2445"
"1"," 0.0000"
"1"," 0.7555"
"1","
class 9:  "
"1"," 0.7780"
"1"," 0.0000"
"1"," 0.2220"
"1","
class 10: "
"1"," 0.9776"
"1"," 0.0000"
"1"," 0.0224"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9470"
"1"," 0.0530"
"1","
class 3:  "
"1"," 0.0436"
"1"," 0.9564"
"1","
class 4:  "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 5:  "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 6:  "
"1"," 0.0130"
"1"," 0.9870"
"1","
class 7:  "
"1"," 0.0249"
"1"," 0.9751"
"1","
class 8:  "
"1"," 0.0148"
"1"," 0.9852"
"1","
class 9:  "
"1"," 0.0084"
"1"," 0.9916"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9336"
"1"," 0.0664"
"1","
class 3:  "
"1"," 0.0220"
"1"," 0.9780"
"1","
class 4:  "
"1"," 0.0091"
"1"," 0.9909"
"1","
class 5:  "
"1"," 0.0040"
"1"," 0.9960"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.1176"
"1"," 0.8824"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0614"
"1"," 0.9386"
"1","
class 4:  "
"1"," 0.0325"
"1"," 0.9675"
"1","
class 5:  "
"1"," 0.1982"
"1"," 0.8018"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0543"
"1"," 0.9457"
"1","
class 8:  "
"1"," 0.4619"
"1"," 0.5381"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.8058"
"1"," 0.1212"
"1"," 0.0596"
"1"," 0.0134"
"1","
class 2:  "
"1"," 0.6362"
"1"," 0.1521"
"1"," 0.1596"
"1"," 0.0521"
"1","
class 3:  "
"1"," 0.4077"
"1"," 0.4162"
"1"," 0.0454"
"1"," 0.1307"
"1","
class 4:  "
"1"," 0.3489"
"1"," 0.2359"
"1"," 0.2467"
"1"," 0.1686"
"1","
class 5:  "
"1"," 0.5698"
"1"," 0.2072"
"1"," 0.1767"
"1"," 0.0464"
"1","
class 6:  "
"1"," 0.0659"
"1"," 0.0735"
"1"," 0.2674"
"1"," 0.5932"
"1","
class 7:  "
"1"," 0.6844"
"1"," 0.2971"
"1"," 0.0185"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0465"
"1"," 0.1999"
"1"," 0.3266"
"1"," 0.4271"
"1","
class 9:  "
"1"," 0.0597"
"1"," 0.3428"
"1"," 0.4048"
"1"," 0.1926"
"1","
class 10: "
"1"," 0.0000"
"1"," 0.5988"
"1"," 0.3037"
"1"," 0.0975"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 0.0258"
"1"," 0.0000"
"1"," 0.9742"
"1","
class 2:  "
"1"," 0.0282"
"1"," 0.6625"
"1"," 0.1587"
"1"," 0.1506"
"1","
class 3:  "
"1"," 0.0218"
"1"," 0.3699"
"1"," 0.0651"
"1"," 0.5432"
"1","
class 4:  "
"1"," 0.0046"
"1"," 0.2401"
"1"," 0.0635"
"1"," 0.6919"
"1","
class 5:  "
"1"," 0.0241"
"1"," 0.8132"
"1"," 0.1429"
"1"," 0.0198"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.0001"
"1"," 0.1974"
"1"," 0.8025"
"1","
class 7:  "
"1"," 0.0205"
"1"," 0.8429"
"1"," 0.1366"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.2405"
"1"," 0.7320"
"1"," 0.0275"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0483"
"1"," 0.7588"
"1"," 0.1408"
"1"," 0.0521"
"1","
class 10: "
"1"," 0.0000"
"1"," 0.7276"
"1"," 0.1940"
"1"," 0.0784"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.9404"
"1"," 0.0596"
"1","
class 4:  "
"1"," 0.7322"
"1"," 0.2678"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 7:  "
"1"," 0.0153"
"1"," 0.9847"
"1","
class 8:  "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.1843"
"1"," 0.8157"
"1","
class 6:  "
"1"," 0.0038"
"1"," 0.9962"
"1","
class 7:  "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 8:  "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 9:  "
"1"," 0.0090"
"1"," 0.9910"
"1","
class 10: "
"1"," 0.0784"
"1"," 0.9216"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.2232"
"1"," 0.7768"
"1","
class 5:  "
"1"," 0.3740"
"1"," 0.6260"
"1","
class 6:  "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 7:  "
"1"," 0.0439"
"1"," 0.9561"
"1","
class 8:  "
"1"," 0.0064"
"1"," 0.9936"
"1","
class 9:  "
"1"," 0.0644"
"1"," 0.9356"
"1","
class 10: "
"1"," 0.3133"
"1"," 0.6867"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.9768"
"1"," 0.0232"
"1","
class 5:  "
"1"," 0.9398"
"1"," 0.0602"
"1","
class 6:  "
"1"," 0.6831"
"1"," 0.3169"
"1","
class 7:  "
"1"," 0.7861"
"1"," 0.2139"
"1","
class 8:  "
"1"," 0.2840"
"1"," 0.7160"
"1","
class 9:  "
"1"," 0.7703"
"1"," 0.2297"
"1","
class 10: "
"1"," 0.7957"
"1"," 0.2043"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.7668"
"1"," 0.1683"
"1"," 0.0649"
"1","
class 2:  "
"1"," 0.5168"
"1"," 0.3462"
"1"," 0.1370"
"1","
class 3:  "
"1"," 0.8818"
"1"," 0.0000"
"1"," 0.1182"
"1","
class 4:  "
"1"," 0.9450"
"1"," 0.0070"
"1"," 0.0481"
"1","
class 5:  "
"1"," 0.4320"
"1"," 0.3146"
"1"," 0.2534"
"1","
class 6:  "
"1"," 0.8587"
"1"," 0.0169"
"1"," 0.1244"
"1","
class 7:  "
"1"," 0.7036"
"1"," 0.1959"
"1"," 0.1005"
"1","
class 8:  "
"1"," 0.8551"
"1"," 0.0677"
"1"," 0.0772"
"1","
class 9:  "
"1"," 0.8662"
"1"," 0.0041"
"1"," 0.1297"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0408"
"1"," "
"1","0.0274"
"1"," "
"1","0.0181"
"1"," "
"1","0.1096"
"1"," "
"1","0.0476"
"1"," "
"1","0.102"
"1"," "
"1","0.131"
"1"," "
"1","0.2371"
"1"," "
"1","0.2762"
"1"," "
"1","0.0101"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0419"
"1"," "
"1","0.0261"
"1"," "
"1","0.0186"
"1"," "
"1","0.1015"
"1"," "
"1","0.0458"
"1"," "
"1","0.1173"
"1"," "
"1","0.145"
"1"," "
"1","0.2292"
"1"," "
"1","0.2647"
"1"," "
"1","0.0099"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","10"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","199"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2332"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15058.45"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","30514.91"
"1",""
"1","
"
"1","BIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","31676.34"
"1",""
"1","
"
"1","G^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","2074.251"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","40545.73"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc11=poLCA(f, base_proc, nclass=11, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15021.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-15021.87"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15031.72"
"1",""
"1"," ... best llik = "
"1",""
"1","-15021.87"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15071.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-15021.87"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8514"
"1"," 0.1486"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0521"
"1"," 0.9479"
"1","
class 4:  "
"1"," 0.0039"
"1"," 0.9961"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0816"
"1"," 0.9184"
"1","
class 7:  "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 8:  "
"1"," 0.9647"
"1"," 0.0353"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0036"
"1"," 0.9964"
"1","
class 11: "
"1"," 0.0650"
"1"," 0.9350"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.7309"
"1"," 0.2691"
"1","
class 2:  "
"1"," 0.3325"
"1"," 0.6675"
"1","
class 3:  "
"1"," 0.9876"
"1"," 0.0124"
"1","
class 4:  "
"1"," 0.9749"
"1"," 0.0251"
"1","
class 5:  "
"1"," 0.1420"
"1"," 0.8580"
"1","
class 6:  "
"1"," 0.2535"
"1"," 0.7465"
"1","
class 7:  "
"1"," 0.4750"
"1"," 0.5250"
"1","
class 8:  "
"1"," 0.9780"
"1"," 0.0220"
"1","
class 9:  "
"1"," 0.1652"
"1"," 0.8348"
"1","
class 10: "
"1"," 0.3290"
"1"," 0.6710"
"1","
class 11: "
"1"," 0.8812"
"1"," 0.1188"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.7909"
"1"," 0.0000"
"1"," 0.2091"
"1","
class 2:  "
"1"," 0.9535"
"1"," 0.0007"
"1"," 0.0458"
"1","
class 3:  "
"1"," 0.4517"
"1"," 0.0000"
"1"," 0.5483"
"1","
class 4:  "
"1"," 0.8189"
"1"," 0.1082"
"1"," 0.0729"
"1","
class 5:  "
"1"," 0.7804"
"1"," 0.0000"
"1"," 0.2196"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.5733"
"1"," 0.0000"
"1"," 0.4267"
"1","
class 8:  "
"1"," 0.3504"
"1"," 0.5712"
"1"," 0.0784"
"1","
class 9:  "
"1"," 0.4431"
"1"," 0.0000"
"1"," 0.5569"
"1","
class 10: "
"1"," 0.1964"
"1"," 0.0000"
"1"," 0.8036"
"1","
class 11: "
"1"," 0.8896"
"1"," 0.1104"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9467"
"1"," 0.0533"
"1","
class 2:  "
"1"," 0.0103"
"1"," 0.9897"
"1","
class 3:  "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 4:  "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 5:  "
"1"," 0.0137"
"1"," 0.9863"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0217"
"1"," 0.9783"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0040"
"1"," 0.9960"
"1","
class 10: "
"1"," 0.0304"
"1"," 0.9696"
"1","
class 11: "
"1"," 0.0441"
"1"," 0.9559"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9332"
"1"," 0.0668"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 4:  "
"1"," 0.0090"
"1"," 0.9910"
"1","
class 5:  "
"1"," 0.0019"
"1"," 0.9981"
"1","
class 6:  "
"1"," 0.1224"
"1"," 0.8776"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0036"
"1"," 0.9964"
"1","
class 11: "
"1"," 0.0223"
"1"," 0.9777"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.1963"
"1"," 0.8037"
"1","
class 4:  "
"1"," 0.0324"
"1"," 0.9676"
"1","
class 5:  "
"1"," 0.0142"
"1"," 0.9858"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0421"
"1"," 0.9579"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.9999"
"1"," 0.0001"
"1","
class 11: "
"1"," 0.0621"
"1"," 0.9379"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.6362"
"1"," 0.1521"
"1"," 0.1596"
"1"," 0.0521"
"1","
class 2:  "
"1"," 0.0649"
"1"," 0.0850"
"1"," 0.2814"
"1"," 0.5687"
"1","
class 3:  "
"1"," 0.5676"
"1"," 0.2095"
"1"," 0.1777"
"1"," 0.0453"
"1","
class 4:  "
"1"," 0.3519"
"1"," 0.2311"
"1"," 0.2460"
"1"," 0.1710"
"1","
class 5:  "
"1"," 0.0621"
"1"," 0.3448"
"1"," 0.3730"
"1"," 0.2201"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.5971"
"1"," 0.3107"
"1"," 0.0923"
"1","
class 7:  "
"1"," 0.7116"
"1"," 0.2762"
"1"," 0.0122"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.8057"
"1"," 0.1212"
"1"," 0.0596"
"1"," 0.0134"
"1","
class 9:  "
"1"," 0.0378"
"1"," 0.2631"
"1"," 0.3966"
"1"," 0.3025"
"1","
class 10: "
"1"," 0.0548"
"1"," 0.1891"
"1"," 0.2906"
"1"," 0.4655"
"1","
class 11: "
"1"," 0.4127"
"1"," 0.4096"
"1"," 0.0456"
"1"," 0.1322"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0282"
"1"," 0.6628"
"1"," 0.1587"
"1"," 0.1503"
"1","
class 2:  "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1897"
"1"," 0.8103"
"1","
class 3:  "
"1"," 0.0242"
"1"," 0.8124"
"1"," 0.1439"
"1"," 0.0195"
"1","
class 4:  "
"1"," 0.0052"
"1"," 0.2385"
"1"," 0.0619"
"1"," 0.6944"
"1","
class 5:  "
"1"," 0.0220"
"1"," 0.7398"
"1"," 0.1841"
"1"," 0.0542"
"1","
class 6:  "
"1"," 0.0000"
"1"," 0.7173"
"1"," 0.2015"
"1"," 0.0812"
"1","
class 7:  "
"1"," 0.0204"
"1"," 0.8512"
"1"," 0.1284"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 0.0258"
"1"," 0.0000"
"1"," 0.9742"
"1","
class 9:  "
"1"," 0.2191"
"1"," 0.7410"
"1"," 0.0292"
"1"," 0.0107"
"1","
class 10: "
"1"," 0.2098"
"1"," 0.7633"
"1"," 0.0269"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0220"
"1"," 0.3685"
"1"," 0.0599"
"1"," 0.5496"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.0053"
"1"," 0.9947"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.7363"
"1"," 0.2637"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0160"
"1"," 0.9840"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 10: "
"1"," 0.0098"
"1"," 0.9902"
"1","
class 11: "
"1"," 0.9509"
"1"," 0.0491"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.0033"
"1"," 0.9967"
"1","
class 3:  "
"1"," 0.1835"
"1"," 0.8165"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0124"
"1"," 0.9876"
"1","
class 6:  "
"1"," 0.0816"
"1"," 0.9184"
"1","
class 7:  "
"1"," 0.0048"
"1"," 0.9952"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0036"
"1"," 0.9964"
"1","
class 10: "
"1"," 0.0109"
"1"," 0.9891"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.3727"
"1"," 0.6273"
"1","
class 4:  "
"1"," 0.2261"
"1"," 0.7739"
"1","
class 5:  "
"1"," 0.1000"
"1"," 0.9000"
